date,code,name,close,ma20,momentum,trend_up,selected
2024-06-14,510880,红利ETF,2.938,2.968,0.48,False,False
2024-06-14,513500,标普500ETF,1.903,1.8503,2.86,True,True
2024-06-14,513180,恒生科技ETF,0.508,0.5218,-7.64,False,False
2024-06-14,510300,沪深300ETF,3.343,3.3962,-2.37,False,False
2024-06-21,518880,黄金ETF,5.376,5.3212,0.19,True,True
2024-06-21,510880,红利ETF,2.914,2.9499,-1.49,False,False
2024-06-21,513500,标普500ETF,1.914,1.8667,3.52,True,True
2024-06-21,513180,恒生科技ETF,0.508,0.5132,-4.33,False,False
2024-06-21,510300,沪深300ETF,3.305,3.3626,-3.7,False,False
2024-06-28,518880,黄金ETF,5.297,5.3074,-0.38,False,False
2024-06-28,510880,红利ETF,2.916,2.9254,-2.18,False,False
2024-06-28,513500,标普500ETF,1.971,1.8939,9.14,True,True
2024-06-28,513180,恒生科技ETF,0.489,0.5081,-3.93,False,False
2024-06-28,510300,沪深300ETF,3.276,3.3323,-3.22,False,False
2024-07-05,518880,黄金ETF,5.381,5.3066,-0.31,True,True
2024-07-05,510880,红利ETF,2.933,2.9264,-0.54,True,False
2024-07-05,513500,标普500ETF,1.993,1.9292,6.41,True,True
2024-07-05,513180,恒生科技ETF,0.495,0.5024,-4.81,False,False
2024-07-05,510300,沪深300ETF,3.247,3.3043,-4.16,False,False
2024-07-12,518880,黄金ETF,5.446,5.3347,3.32,True,True
2024-07-12,510880,红利ETF,2.873,2.9151,-2.21,False,False
2024-07-12,513500,标普500ETF,1.974,1.9534,3.73,True,True
2024-07-12,513180,恒生科技ETF,0.516,0.5,1.57,True,False
2024-07-12,510300,沪深300ETF,3.308,3.286,-1.05,True,False
2024-07-19,518880,黄金ETF,5.425,5.381,0.91,True,True
2024-07-19,510880,红利ETF,2.865,2.9111,-1.68,False,False
2024-07-19,513500,标普500ETF,1.979,1.9822,3.4,False,False
2024-07-19,513180,恒生科技ETF,0.491,0.497,-3.35,False,False
2024-07-19,510300,沪深300ETF,3.389,3.2924,2.54,True,True
2024-07-26,518880,黄金ETF,5.35,5.4088,1.0,False,False
2024-07-26,510880,红利ETF,2.782,2.8902,-4.6,False,False
2024-07-26,513500,标普500ETF,1.927,1.986,-2.23,False,False
2024-07-26,513180,恒生科技ETF,0.475,0.4936,-2.86,False,False
2024-07-26,510300,沪深300ETF,3.263,3.2945,-0.4,False,False
2024-08-02,518880,黄金ETF,5.505,5.4343,2.3,True,True
2024-08-02,510880,红利ETF,2.803,2.8491,-4.43,False,False
2024-08-02,513500,标普500ETF,1.912,1.979,-4.06,False,False
2024-08-02,513180,恒生科技ETF,0.464,0.489,-6.26,False,False
2024-08-02,510300,沪深300ETF,3.236,3.2896,-0.34,False,False
2024-08-09,518880,黄金ETF,5.396,5.4235,-0.92,False,False
2024-08-09,510880,红利ETF,2.763,2.8146,-3.83,False,False
2024-08-09,513500,标普500ETF,1.835,1.9328,-7.04,False,False
2024-08-09,513180,恒生科技ETF,0.468,0.4792,-9.3,False,False
2024-08-09,510300,沪深300ETF,3.182,3.2706,-3.81,False,False
2024-08-16,518880,黄金ETF,5.453,5.4106,0.52,True,True
2024-08-16,510880,红利ETF,2.811,2.7905,-1.88,True,False
2024-08-16,513500,标普500ETF,1.975,1.9068,-0.2,True,True
2024-08-16,513180,恒生科技ETF,0.47,0.4708,-4.28,False,False
2024-08-16,510300,沪深300ETF,3.199,3.2286,-5.61,False,False
2024-08-23,518880,黄金ETF,5.504,5.4423,2.88,True,True
2024-08-23,510880,红利ETF,2.774,2.787,-0.29,False,False
2024-08-23,513500,标普500ETF,1.964,1.9101,1.92,True,True
2024-08-23,513180,恒生科技ETF,0.468,0.468,-1.47,True,False
2024-08-23,510300,沪深300ETF,3.182,3.2036,-2.48,False,False
2024-08-30,518880,黄金ETF,5.522,5.465,0.31,True,False
2024-08-30,510880,红利ETF,2.705,2.771,-3.5,False,False
2024-08-30,513500,标普500ETF,1.978,1.917,3.45,True,True
2024-08-30,513180,恒生科技ETF,0.481,0.4672,3.66,True,True
2024-08-30,510300,沪深300ETF,3.181,3.1807,-1.7,True,False
2024-09-06,518880,黄金ETF,5.517,5.4992,2.24,True,True
2024-09-06,510880,红利ETF,2.67,2.7538,-3.37,False,False
2024-09-06,513500,标普500ETF,1.919,1.9536,4.58,False,False
2024-09-06,513180,恒生科技ETF,0.466,0.4693,-0.43,False,False
2024-09-06,510300,沪深300ETF,3.091,3.1616,-2.86,False,False
2024-09-13,518880,黄金ETF,5.611,5.5198,2.9,True,True
2024-09-13,510880,红利ETF,2.56,2.7019,-8.93,False,False
2024-09-13,513500,标普500ETF,1.941,1.9525,-1.72,False,False
2024-09-13,513180,恒生科技ETF,0.47,0.4697,0.0,True,True
2024-09-13,510300,沪深300ETF,3.017,3.1254,-5.69,False,False
2024-09-20,518880,黄金ETF,5.663,5.5352,2.28,True,True
2024-09-20,510880,红利ETF,2.589,2.6694,-6.64,False,False
2024-09-20,513500,标普500ETF,1.97,1.9525,0.15,True,False
2024-09-20,513180,恒生科技ETF,0.494,0.472,6.24,True,True
2024-09-20,510300,沪深300ETF,3.063,3.1037,-3.59,False,False
2024-09-27,518880,黄金ETF,5.708,5.5842,3.26,True,False
2024-09-27,510880,红利ETF,2.893,2.6767,5.12,True,False
2024-09-27,513500,标普500ETF,1.919,1.9454,-3.91,False,False
2024-09-27,513180,恒生科技ETF,0.586,0.4884,25.21,True,True
2024-09-27,510300,沪深300ETF,3.658,3.1434,16.27,True,True
2024-10-04,518880,黄金ETF,5.707,5.5928,3.11,True,False
2024-10-04,510880,红利ETF,3.114,2.6976,15.5,True,False
2024-10-04,513500,标普500ETF,1.908,1.942,-3.34,False,False
2024-10-04,513180,恒生科技ETF,0.643,0.4972,37.98,True,True
2024-10-04,510300,沪深300ETF,4.022,3.1876,28.25,True,True
2024-10-11,518880,黄金ETF,5.739,5.6324,5.05,True,False
2024-10-11,510880,红利ETF,2.941,2.7525,9.25,True,False
2024-10-11,513500,标普500ETF,1.967,1.9344,2.5,True,False
2024-10-11,513180,恒生科技ETF,0.616,0.5291,31.34,True,True
2024-10-11,510300,沪深300ETF,3.766,3.343,21.02,True,True
2024-10-18,518880,黄金ETF,5.945,5.7214,7.27,True,False
2024-10-18,510880,红利ETF,2.967,2.8385,15.99,True,False
2024-10-18,513500,标普500ETF,2.027,1.9636,6.74,True,False
2024-10-18,513180,恒生科技ETF,0.618,0.5646,32.9,True,True
2024-10-18,510300,沪深300ETF,3.805,3.5104,25.04,True,True
2024-10-25,518880,黄金ETF,5.998,5.8251,5.92,True,False
2024-10-25,510880,红利ETF,2.939,2.931,13.52,True,False
2024-10-25,513500,标普500ETF,1.991,1.9766,1.07,True,False
2024-10-25,513180,恒生科技ETF,0.613,0.598,24.09,True,True
2024-10-25,510300,沪深300ETF,3.829,3.706,25.01,True,True
2024-11-01,518880,黄金ETF,6.051,5.9137,6.01,True,True
2024-11-01,510880,红利ETF,2.89,2.9577,-0.1,False,False
2024-11-01,513500,标普500ETF,1.971,1.9894,2.71,False,False
2024-11-01,513180,恒生科技ETF,0.606,0.6179,3.41,False,False
2024-11-01,510300,沪深300ETF,3.768,3.8204,3.01,False,False
2024-11-08,518880,黄金ETF,5.898,5.9781,2.77,False,False
2024-11-08,510880,红利ETF,2.941,2.9394,0.0,True,False
2024-11-08,513500,标普500ETF,2.063,2.01,4.88,True,True
2024-11-08,513180,恒生科技ETF,0.639,0.6162,3.73,True,False
2024-11-08,510300,沪深300ETF,3.983,3.82,5.76,True,True
2024-11-15,518880,黄金ETF,5.683,5.955,-4.41,False,False
2024-11-15,510880,红利ETF,2.885,2.919,-2.76,False,False
2024-11-15,513500,标普500ETF,2.088,2.0288,3.01,True,True
2024-11-15,513180,恒生科技ETF,0.595,0.6167,-3.72,False,False
2024-11-15,510300,沪深300ETF,3.844,3.8701,1.02,False,False
2024-11-22,518880,黄金ETF,6.01,5.9215,0.2,True,True
2024-11-22,510880,红利ETF,2.857,2.9105,-2.79,False,False
2024-11-22,513500,标普500ETF,2.128,2.0564,6.88,True,True
2024-11-22,513180,恒生科技ETF,0.583,0.6127,-4.89,False,False
2024-11-22,510300,沪深300ETF,3.742,3.8715,-2.27,False,False
2024-11-29,518880,黄金ETF,5.923,5.8751,-2.12,True,False
2024-11-29,510880,红利ETF,2.916,2.9082,0.9,True,True
2024-11-29,513500,标普500ETF,2.182,2.101,10.71,True,True
2024-11-29,513180,恒生科技ETF,0.594,0.6058,-1.98,False,False
2024-11-29,510300,沪深300ETF,3.79,3.8625,0.58,False,False
2024-12-06,518880,黄金ETF,5.903,5.865,0.08,True,False
2024-12-06,510880,红利ETF,3.017,2.9179,2.58,True,True
2024-12-06,513500,标普500ETF,2.228,2.1527,8.0,True,True
2024-12-06,513180,恒生科技ETF,0.612,0.6002,-4.23,True,False
2024-12-06,510300,沪深300ETF,3.846,3.8336,-3.44,True,False
2024-12-13,518880,黄金ETF,6.001,5.9195,5.6,True,True
2024-12-13,510880,红利ETF,3.003,2.9505,4.09,True,False
2024-12-13,513500,标普500ETF,2.244,2.1842,7.47,True,True
2024-12-13,513180,恒生科技ETF,0.618,0.6039,3.87,True,False
2024-12-13,510300,沪深300ETF,3.809,3.8132,-0.91,False,False
2024-12-20,518880,黄金ETF,5.892,5.9285,-1.96,False,False
2024-12-20,510880,红利ETF,2.979,2.9762,4.27,True,True
2024-12-20,513500,标普500ETF,2.144,2.2094,0.75,False,False
2024-12-20,513180,恒生科技ETF,0.616,0.6076,5.66,True,True
2024-12-20,510300,沪深300ETF,3.807,3.8075,1.74,False,False
2024-12-27,518880,黄金ETF,5.945,5.9406,0.37,True,False
2024-12-27,510880,红利ETF,3.03,3.0094,3.91,True,True
2024-12-27,513500,标普500ETF,2.191,2.2129,0.41,False,False
2024-12-27,513180,恒生科技ETF,0.626,0.616,5.39,True,True
2024-12-27,510300,沪深300ETF,3.856,3.8326,1.74,True,False
2025-01-03,518880,黄金ETF,6.029,5.9505,1.72,True,True
2025-01-03,510880,红利ETF,2.963,3.0226,-0.37,False,False
2025-01-03,513500,标普500ETF,2.17,2.2036,-2.82,False,False
2025-01-03,513180,恒生科技ETF,0.605,0.6174,0.83,False,False
2025-01-03,510300,沪深300ETF,3.658,3.8226,-3.64,False,False
2025-01-10,518880,黄金ETF,6.105,5.9668,0.88,True,True
2025-01-10,510880,红利ETF,2.866,2.9968,-5.72,False,False
2025-01-10,513500,标普500ETF,2.173,2.1952,-2.64,False,False
2025-01-10,513180,恒生科技ETF,0.591,0.6113,-7.22,False,False
2025-01-10,510300,沪深300ETF,3.612,3.768,-7.53,False,False
2025-01-17,518880,黄金ETF,6.139,6.0092,4.32,True,True
2025-01-17,510880,红利ETF,2.911,2.9643,-3.19,False,False
2025-01-17,513500,标普500ETF,2.191,2.1794,1.58,True,True
2025-01-17,513180,恒生科技ETF,0.618,0.6091,0.32,True,False
2025-01-17,510300,沪深300ETF,3.687,3.7332,-3.46,False,False
2025-01-24,518880,黄金ETF,6.218,6.0691,4.68,True,True
2025-01-24,510880,红利ETF,2.924,2.9346,-3.53,False,False
2025-01-24,513500,标普500ETF,2.214,2.1852,0.64,True,False
2025-01-24,513180,恒生科技ETF,0.636,0.612,2.09,True,True
2025-01-24,510300,沪深300ETF,3.718,3.698,-3.73,True,False
2025-01-31,518880,黄金ETF,6.202,6.082,4.32,True,True
2025-01-31,510880,红利ETF,2.962,2.9312,-2.24,True,False
2025-01-31,513500,标普500ETF,2.196,2.1855,0.23,True,False
2025-01-31,513180,恒生科技ETF,0.642,0.6127,2.56,True,True
2025-01-31,510300,沪深300ETF,3.696,3.69,-4.15,True,False
2025-02-07,518880,黄金ETF,6.42,6.1537,7.41,True,True
2025-02-07,510880,红利ETF,2.911,2.9098,-2.77,True,False
2025-02-07,513500,标普500ETF,2.192,2.1891,0.41,True,False
2025-02-07,513180,恒生科技ETF,0.708,0.6246,17.61,True,True
2025-02-07,510300,沪深300ETF,3.777,3.6795,2.14,True,False
2025-02-14,518880,黄金ETF,6.605,6.2887,8.9,True,True
2025-02-14,510880,红利ETF,2.925,2.9033,0.9,True,False
2025-02-14,513500,标普500ETF,2.173,2.1861,-0.59,False,False
2025-02-14,513180,恒生科技ETF,0.748,0.6564,24.87,True,True
2025-02-14,510300,沪深300ETF,3.823,3.7134,4.6,True,False
2025-02-21,518880,黄金ETF,6.568,6.4046,7.29,True,True
2025-02-21,510880,红利ETF,2.857,2.9048,-2.42,False,False
2025-02-21,513500,标普500ETF,2.154,2.1878,-1.78,False,False
2025-02-21,513180,恒生科技ETF,0.796,0.6994,30.07,True,True
2025-02-21,510300,沪深300ETF,3.864,3.7573,5.17,True,False
2025-02-28,518880,黄金ETF,6.444,6.4974,4.15,False,False
2025-02-28,510880,红利ETF,2.867,2.8963,-1.44,False,False
2025-02-28,513500,标普500ETF,2.032,2.1584,-7.85,False,False
2025-02-28,513180,恒生科技ETF,0.765,0.7415,23.99,True,True
2025-02-28,510300,沪深300ETF,3.783,3.7911,2.63,False,False
2025-03-07,518880,黄金ETF,6.526,6.5412,1.65,False,False
2025-03-07,510880,红利ETF,2.854,2.8804,-1.96,False,False
2025-03-07,513500,标普500ETF,2.001,2.1163,-8.71,False,False
2025-03-07,513180,恒生科技ETF,0.825,0.772,16.53,True,True
2025-03-07,510300,沪深300ETF,3.828,3.811,1.35,True,True
2025-03-14,518880,黄金ETF,6.673,6.5416,1.03,True,False
2025-03-14,510880,红利ETF,2.925,2.8731,0.0,True,False
2025-03-14,513500,标普500ETF,1.93,2.0592,-11.18,False,False
2025-03-14,513180,恒生科技ETF,0.808,0.7906,8.02,True,True
2025-03-14,510300,沪深300ETF,3.895,3.8197,1.88,True,True
2025-03-21,518880,黄金ETF,6.774,6.5892,3.14,True,True
2025-03-21,510880,红利ETF,2.912,2.881,1.93,True,True
2025-03-21,513500,标普500ETF,1.973,2.0045,-8.4,False,False
2025-03-21,513180,恒生科技ETF,0.776,0.8001,-2.51,False,False
2025-03-21,510300,沪深300ETF,3.799,3.8302,-1.68,False,False
2025-03-28,518880,黄金ETF,6.938,6.6632,7.67,True,True
2025-03-28,510880,红利ETF,2.939,2.9036,2.51,True,True
2025-03-28,513500,标普500ETF,1.963,1.9818,-3.4,False,False
2025-03-28,513180,恒生科技ETF,0.757,0.7927,-1.05,False,False
2025-03-28,510300,沪深300ETF,3.797,3.8255,0.37,False,False
2025-04-04,518880,黄金ETF,7.094,6.7712,8.55,True,True
2025-04-04,510880,红利ETF,2.974,2.9238,4.17,True,True
2025-04-04,513500,标普500ETF,1.897,1.9582,-6.32,False,False
2025-04-04,513180,恒生科技ETF,0.733,0.7844,-11.37,False,False
2025-04-04,510300,沪深300ETF,3.748,3.8207,-2.34,False,False
2025-04-11,518880,黄金ETF,7.273,6.9,10.62,True,True
2025-04-11,510880,红利ETF,2.88,2.92,-0.79,False,False
2025-04-11,513500,标普500ETF,1.841,1.9139,-4.71,False,False
2025-04-11,513180,恒生科技ETF,0.683,0.7472,-13.1,False,False
2025-04-11,510300,沪深300ETF,3.629,3.7573,-4.35,False,False
2025-04-18,518880,黄金ETF,7.583,7.0809,11.4,True,True
2025-04-18,510880,红利ETF,2.934,2.9207,0.55,True,True
2025-04-18,513500,标普500ETF,1.829,1.89,-7.67,False,False
2025-04-18,513180,恒生科技ETF,0.669,0.7128,-16.58,False,False
2025-04-18,510300,沪深300ETF,3.662,3.6976,-5.25,False,False
2025-04-25,518880,黄金ETF,7.53,7.3,10.54,True,True
2025-04-25,510880,红利ETF,2.928,2.9166,-0.95,True,True
2025-04-25,513500,标普500ETF,1.895,1.8511,-4.44,True,False
2025-04-25,513180,恒生科技ETF,0.693,0.6919,-10.12,True,False
2025-04-25,510300,沪深300ETF,3.671,3.6623,-3.8,True,False
2025-05-02,518880,黄金ETF,7.471,7.3724,5.88,True,True
2025-05-02,510880,红利ETF,2.895,2.9126,-2.0,False,False
2025-05-02,513500,标普500ETF,1.9,1.8456,-1.91,True,True
2025-05-02,513180,恒生科技ETF,0.698,0.6836,-6.81,True,False
2025-05-02,510300,沪深300ETF,3.655,3.6442,-3.08,True,False
2025-05-09,518880,黄金ETF,7.531,7.4947,8.75,True,False
2025-05-09,510880,红利ETF,2.927,2.9142,2.34,True,False
2025-05-09,513500,标普500ETF,1.942,1.8658,9.35,True,True
2025-05-09,513180,恒生科技ETF,0.708,0.6882,12.2,True,True
2025-05-09,510300,沪深300ETF,3.734,3.6622,6.11,True,False
2025-05-16,518880,黄金ETF,7.177,7.5008,-2.02,False,False
2025-05-16,510880,红利ETF,2.963,2.9326,1.37,True,False
2025-05-16,513500,标普500ETF,2.012,1.9048,7.88,True,True
2025-05-16,513180,恒生科技ETF,0.717,0.7002,4.37,True,True
2025-05-16,510300,沪深300ETF,3.778,3.707,3.79,True,False
2025-05-23,518880,黄金ETF,7.454,7.4217,-6.61,True,False
2025-05-23,510880,红利ETF,2.98,2.9468,1.57,True,False
2025-05-23,513500,标普500ETF,1.986,1.9498,10.15,True,True
2025-05-23,513180,恒生科技ETF,0.707,0.711,4.28,False,False
2025-05-23,510300,沪深300ETF,3.777,3.74,3.0,True,True
2025-05-30,518880,黄金ETF,7.369,7.3838,-1.97,False,False
2025-05-30,510880,红利ETF,2.979,2.9562,2.06,True,True
2025-05-30,513500,标普500ETF,2.004,1.9819,5.64,True,True
2025-05-30,513180,恒生科技ETF,0.699,0.7136,1.16,False,False
2025-05-30,510300,沪深300ETF,3.748,3.7595,2.46,False,False
2025-06-06,518880,黄金ETF,7.481,7.364,-1.01,True,False
2025-06-06,510880,红利ETF,2.981,2.974,2.44,True,True
2025-06-06,513500,标普500ETF,2.024,2.0023,4.33,True,True
2025-06-06,513180,恒生科技ETF,0.716,0.7127,-0.28,True,False
2025-06-06,510300,沪深300ETF,3.775,3.7723,0.96,True,False
2025-06-13,518880,黄金ETF,7.588,7.401,7.45,True,True
2025-06-13,510880,红利ETF,2.982,2.9816,0.03,True,False
2025-06-13,513500,标普500ETF,2.023,2.0166,1.2,True,True
2025-06-13,513180,恒生科技ETF,0.706,0.7136,-2.08,False,False
2025-06-13,510300,沪深300ETF,3.769,3.7709,-0.82,False,False
2025-06-20,518880,黄金ETF,7.436,7.4494,-0.19,False,False
2025-06-20,510880,红利ETF,2.997,2.9827,-0.37,True,True
2025-06-20,513500,标普500ETF,2.027,2.0226,1.91,True,True
2025-06-20,513180,恒生科技ETF,0.691,0.7099,-2.95,False,False
2025-06-20,510300,沪深300ETF,3.755,3.7652,-1.34,False,False
2025-06-27,518880,黄金ETF,7.326,7.4514,0.36,False,False
2025-06-27,510880,红利ETF,3.011,2.9969,1.55,True,False
2025-06-27,513500,标普500ETF,2.091,2.0374,2.9,True,True
