date,code,name,close,ma_short,ma_long,raw_momentum,risk_adj_mom,trend_up,qdii_overdev,vol_percentile
2024-07-05,513500,标普500ETF,1.993,1.9292,1.8404,6.51,0.607,True,False,3.3
2024-07-05,513180,恒生科技ETF,0.495,0.5024,0.5058,-0.29,-0.013,False,False,3.3
2024-07-05,510300,沪深300ETF,3.247,3.3043,3.3557,-2.9,-0.418,False,False,3.3
2024-07-12,518880,黄金ETF,5.446,5.3347,5.3432,2.06,0.2181,False,False,30.8
2024-07-12,510880,红利ETF,2.873,2.9151,2.9336,-2.25,-0.1478,False,False,30.8
2024-07-12,513500,标普500ETF,1.974,1.9534,1.8564,4.89,0.3842,True,False,30.8
2024-07-12,513180,恒生科技ETF,0.516,0.5,0.508,4.85,0.1893,False,False,30.8
2024-07-12,510300,沪深300ETF,3.308,3.286,3.3536,-0.33,-0.0344,False,False,30.8
2024-07-19,518880,黄金ETF,5.425,5.381,5.3487,0.72,0.0492,True,False,32.9
2024-07-19,510880,红利ETF,2.865,2.9111,2.9258,-1.62,-0.1045,False,False,32.9
2024-07-19,513500,标普500ETF,1.979,1.9822,1.8811,6.35,0.3416,False,False,32.9
2024-07-19,513180,恒生科技ETF,0.491,0.497,0.512,-0.13,-0.0053,False,False,32.9
2024-07-19,510300,沪深300ETF,3.389,3.2924,3.3559,2.45,0.2477,False,False,32.9
2024-07-26,518880,黄金ETF,5.35,5.4088,5.3574,0.54,0.0329,False,False,70.7
2024-07-26,510880,红利ETF,2.782,2.8902,2.9196,-3.54,-0.2383,False,False,70.7
2024-07-26,513500,标普500ETF,1.927,1.986,1.8979,1.32,0.0609,False,False,70.7
2024-07-26,513180,恒生科技ETF,0.475,0.4936,0.5116,-3.75,-0.1568,False,False,70.7
2024-07-26,510300,沪深300ETF,3.263,3.2945,3.3519,-2.19,-0.1712,False,False,70.7
2024-08-02,518880,黄金ETF,5.505,5.4343,5.3722,3.19,0.1897,True,False,100.0
2024-08-02,510880,红利ETF,2.803,2.8491,2.9127,-3.15,-0.2515,False,False,100.0
2024-08-02,513500,标普500ETF,1.912,1.979,1.9131,0.06,0.0024,False,False,100.0
2024-08-02,513180,恒生科技ETF,0.464,0.489,0.5074,-7.43,-0.2713,False,False,100.0
2024-08-02,510300,沪深300ETF,3.236,3.2896,3.3377,-2.15,-0.132,False,False,100.0
2024-08-09,518880,黄金ETF,5.396,5.4235,5.3716,-0.97,-0.0499,False,False,81.2
2024-08-09,510880,红利ETF,2.763,2.8146,2.8993,-3.85,-0.3545,False,False,81.2
2024-08-09,513500,标普500ETF,1.835,1.9328,1.9122,-4.57,-0.1304,False,False,81.2
2024-08-09,513180,恒生科技ETF,0.468,0.4792,0.5004,-8.95,-0.3441,False,False,81.2
2024-08-09,510300,沪深300ETF,3.182,3.2706,3.3176,-4.36,-0.291,False,False,81.2
2024-08-16,518880,黄金ETF,5.453,5.4106,5.3709,0.96,0.0595,True,False,74.4
2024-08-16,510880,红利ETF,2.811,2.7905,2.8838,-2.09,-0.1973,False,False,74.4
2024-08-16,513500,标普500ETF,1.975,1.9068,1.9186,3.47,0.0999,False,False,74.4
2024-08-16,513180,恒生科技ETF,0.47,0.4708,0.4937,-5.5,-0.2083,False,False,74.4
2024-08-16,510300,沪深300ETF,3.199,3.2286,3.2946,-4.73,-0.3188,False,False,74.4
2024-08-23,518880,黄金ETF,5.504,5.4423,5.3861,2.68,0.2101,True,False,57.9
2024-08-23,510880,红利ETF,2.774,2.787,2.8675,-2.49,-0.2138,False,False,57.9
2024-08-23,513500,标普500ETF,1.964,1.9101,1.93,3.47,0.1051,False,False,57.9
2024-08-23,513180,恒生科技ETF,0.468,0.468,0.4898,-3.24,-0.127,False,False,57.9
2024-08-23,510300,沪深300ETF,3.182,3.2036,3.2768,-3.15,-0.2434,False,False,57.9
2024-08-30,518880,黄金ETF,5.522,5.465,5.402,0.91,0.0747,True,False,20.0
2024-08-30,510880,红利ETF,2.705,2.771,2.8488,-4.73,-0.3626,False,False,20.0
2024-08-30,513500,标普500ETF,1.978,1.917,1.9418,3.55,0.1186,False,False,20.0
2024-08-30,513180,恒生科技ETF,0.481,0.4672,0.4862,0.14,0.0062,False,False,20.0
2024-08-30,510300,沪深300ETF,3.181,3.1807,3.2582,-2.69,-0.2744,False,False,20.0
2024-09-06,518880,黄金ETF,5.517,5.4992,5.4191,2.5,0.3254,True,False,47.6
2024-09-06,510880,红利ETF,2.67,2.7538,2.8279,-4.68,-0.3684,False,False,47.6
2024-09-06,513500,标普500ETF,1.919,1.9536,1.9466,1.94,0.0905,False,False,47.6
2024-09-06,513180,恒生科技ETF,0.466,0.4693,0.4829,-3.32,-0.1568,False,False,47.6
2024-09-06,510300,沪深300ETF,3.091,3.1616,3.2394,-4.26,-0.3638,False,False,47.6
2024-09-13,518880,黄金ETF,5.611,5.5198,5.4371,3.1,0.3362,True,False,36.4
2024-09-13,510880,红利ETF,2.56,2.7019,2.8012,-8.93,-0.59,False,False,36.4
2024-09-13,513500,标普500ETF,1.941,1.9525,1.9472,-0.21,-0.0108,False,False,36.4
2024-09-13,513180,恒生科技ETF,0.47,0.4697,0.4792,-2.07,-0.105,False,False,36.4
2024-09-13,510300,沪深300ETF,3.017,3.1254,3.2155,-5.94,-0.5382,False,False,36.4
2024-09-20,518880,黄金ETF,5.663,5.5352,5.4539,3.81,0.4116,True,False,51.3
2024-09-20,510880,红利ETF,2.589,2.6694,2.7865,-6.23,-0.416,False,False,51.3
2024-09-20,513500,标普500ETF,1.97,1.9525,1.9493,1.4,0.0752,True,False,51.3
2024-09-20,513180,恒生科技ETF,0.494,0.472,0.4785,3.65,0.1757,False,False,51.3
2024-09-20,510300,沪深300ETF,3.063,3.1037,3.2038,-3.72,-0.3128,False,False,51.3
2024-09-27,518880,黄金ETF,5.708,5.5842,5.4893,3.85,0.3846,True,False,100.0
2024-09-27,510880,红利ETF,2.893,2.6767,2.7736,4.19,0.1467,False,False,100.0
2024-09-27,513500,标普500ETF,1.919,1.9454,1.9474,-3.67,-0.1934,False,False,100.0
2024-09-27,513180,恒生科技ETF,0.586,0.4884,0.4823,21.78,0.3018,True,True,100.0
2024-09-27,510300,沪深300ETF,3.658,3.1434,3.2078,15.49,0.4413,False,False,100.0
2024-10-04,518880,黄金ETF,5.707,5.5928,5.495,3.45,0.3439,True,False,100.0
2024-10-04,510880,红利ETF,3.114,2.6976,2.7764,13.19,0.352,False,False,100.0
2024-10-04,513500,标普500ETF,1.908,1.942,1.9463,-3.39,-0.1814,False,False,100.0
2024-10-04,513180,恒生科技ETF,0.643,0.4972,0.4847,33.55,0.35965,True,True,100.0
2024-10-04,510300,沪深300ETF,4.022,3.1876,3.2204,27.28,0.5736,False,False,100.0
2024-10-11,518880,黄金ETF,5.739,5.6324,5.5158,4.54,0.4093,True,False,100.0
2024-10-11,510880,红利ETF,2.941,2.7525,2.7801,5.57,0.1085,False,False,100.0
2024-10-11,513500,标普500ETF,1.967,1.9344,1.9424,1.48,0.1012,False,False,100.0
2024-10-11,513180,恒生科技ETF,0.616,0.5291,0.494,24.03,0.22265,True,True,100.0
2024-10-11,510300,沪深300ETF,3.766,3.343,3.265,15.84,0.254,True,False,100.0
2024-10-18,518880,黄金ETF,5.945,5.7214,5.5482,6.34,0.55,True,False,100.0
2024-10-18,510880,红利ETF,2.967,2.8385,2.7874,9.03,0.1748,True,False,100.0
2024-10-18,513500,标普500ETF,2.027,1.9636,1.9432,3.6,0.1942,True,False,100.0
2024-10-18,513180,恒生科技ETF,0.618,0.5646,0.5025,23.45,0.2016,True,True,100.0
2024-10-18,510300,沪深300ETF,3.805,3.5104,3.2999,16.85,0.2615,True,False,100.0
2024-10-25,518880,黄金ETF,5.998,5.8251,5.595,6.06,0.5153,True,False,99.2
2024-10-25,510880,红利ETF,2.939,2.931,2.7963,7.9,0.1521,True,False,99.2
2024-10-25,513500,标普500ETF,1.991,1.9766,1.9447,0.53,0.0298,True,False,99.2
2024-10-25,513180,恒生科技ETF,0.613,0.598,0.5127,20.28,0.3364,True,False,99.2
2024-10-25,510300,沪深300ETF,3.829,3.706,3.3404,17.78,0.2754,True,False,99.2
2024-11-01,518880,黄金ETF,6.051,5.9137,5.6531,6.58,0.5273,True,False,86.2
2024-11-01,510880,红利ETF,2.89,2.9577,2.8053,0.49,0.0102,False,False,86.2
2024-11-01,513500,标普500ETF,1.971,1.9894,1.9495,1.51,0.0829,False,False,86.2
2024-11-01,513180,恒生科技ETF,0.606,0.6179,0.5244,9.04,0.1701,False,False,86.2
2024-11-01,510300,沪深300ETF,3.768,3.8204,3.3847,5.47,0.0951,False,False,86.2
2024-11-08,518880,黄金ETF,5.898,5.9781,5.6987,3.94,0.2725,False,False,83.9
2024-11-08,510880,红利ETF,2.941,2.9394,2.8181,2.29,0.1031,True,False,83.9
2024-11-08,513500,标普500ETF,2.063,2.01,1.9624,7.55,0.372,True,False,83.9
2024-11-08,513180,恒生科技ETF,0.639,0.6162,0.5381,14.45,0.4599,True,False,83.9
2024-11-08,510300,沪深300ETF,3.983,3.82,3.4443,11.48,0.4172,True,False,83.9
2024-11-15,518880,黄金ETF,5.683,5.955,5.728,-1.68,-0.1082,False,False,79.7
2024-11-15,510880,红利ETF,2.885,2.919,2.828,-0.6,-0.0384,False,False,79.7
2024-11-15,513500,标普500ETF,2.088,2.0288,1.9825,4.34,0.2311,True,False,79.7
2024-11-15,513180,恒生科技ETF,0.595,0.6167,0.5502,5.48,0.2091,False,False,79.7
2024-11-15,510300,沪深300ETF,3.844,3.8701,3.5077,6.32,0.286,False,False,79.7
2024-11-22,518880,黄金ETF,6.01,5.9215,5.7606,3.81,0.2124,True,False,81.0
2024-11-22,510880,红利ETF,2.857,2.9105,2.837,-0.68,-0.0359,False,False,81.0
2024-11-22,513500,标普500ETF,2.128,2.0564,1.9951,6.28,0.3412,True,False,81.0
2024-11-22,513180,恒生科技ETF,0.583,0.6127,0.5609,4.76,0.1871,False,False,81.0
2024-11-22,510300,沪深300ETF,3.742,3.8715,3.5604,3.67,0.1512,False,False,81.0
2024-11-29,518880,黄金ETF,5.923,5.8751,5.791,0.8,0.0425,True,False,81.0
2024-11-29,510880,红利ETF,2.916,2.9082,2.8475,2.65,0.1512,True,False,81.0
2024-11-29,513500,标普500ETF,2.182,2.101,2.012,8.64,0.4932,True,False,81.0
2024-11-29,513180,恒生科技ETF,0.594,0.6058,0.5707,7.46,0.2949,False,False,81.0
2024-11-29,510300,沪深300ETF,3.79,3.8625,3.6088,6.69,0.2655,False,False,81.0
2024-12-06,518880,黄金ETF,5.903,5.865,5.8252,2.39,0.1375,True,False,71.8
2024-12-06,510880,红利ETF,3.017,2.9179,2.8699,5.61,0.3631,True,False,71.8
2024-12-06,513500,标普500ETF,2.228,2.1527,2.0324,9.25,0.6867,True,False,71.8
2024-12-06,513180,恒生科技ETF,0.612,0.6002,0.5818,7.64,0.3239,True,False,71.8
2024-12-06,510300,沪深300ETF,3.846,3.8336,3.6655,5.65,0.3046,True,False,71.8
2024-12-13,518880,黄金ETF,6.001,5.9195,5.8653,5.61,0.3758,True,False,72.6
2024-12-13,510880,红利ETF,3.003,2.9505,2.9027,7.17,0.488,True,False,72.6
2024-12-13,513500,标普500ETF,2.244,2.1842,2.0589,9.33,0.8958,True,False,72.6
2024-12-13,513180,恒生科技ETF,0.618,0.6039,0.5951,12.0,0.4639,True,False,72.6
2024-12-13,510300,沪深300ETF,3.809,3.8132,3.7312,6.9,0.3699,False,False,72.6
2024-12-20,518880,黄金ETF,5.892,5.9285,5.8917,-0.13,-0.0105,False,False,52.6
2024-12-20,510880,红利ETF,2.979,2.9762,2.9392,6.49,0.548,True,False,52.6
2024-12-20,513500,标普500ETF,2.144,2.2094,2.0808,2.13,0.12,False,False,52.6
2024-12-20,513180,恒生科技ETF,0.616,0.6076,0.6061,10.17,0.4211,True,False,52.6
2024-12-20,510300,沪深300ETF,3.807,3.8075,3.795,8.14,0.547,False,False,52.6
2024-12-27,518880,黄金ETF,5.945,5.9406,5.9098,1.61,0.166,True,False,42.7
2024-12-27,510880,红利ETF,3.03,3.0094,2.9584,3.72,0.3087,True,False,42.7
2024-12-27,513500,标普500ETF,2.191,2.2129,2.1011,4.9,0.2724,False,False,42.7
2024-12-27,513180,恒生科技ETF,0.626,0.616,0.6133,5.07,0.2201,True,False,42.7
2024-12-27,510300,沪深300ETF,3.856,3.8326,3.8385,2.75,0.2095,False,False,42.7
2025-01-03,518880,黄金ETF,6.029,5.9505,5.9285,3.03,0.3195,True,False,69.2
2025-01-03,510880,红利ETF,2.963,3.0226,2.9587,-0.85,-0.0539,False,False,69.2
2025-01-03,513500,标普500ETF,2.17,2.2036,2.1178,1.6,0.0879,False,False,69.2
2025-01-03,513180,恒生科技ETF,0.605,0.6174,0.6113,-1.67,-0.0688,False,False,69.2
2025-01-03,510300,沪深300ETF,3.658,3.8226,3.8241,-4.55,-0.2526,False,False,69.2
2025-01-10,518880,黄金ETF,6.105,5.9668,5.9462,1.71,0.1836,True,False,50.8
2025-01-10,510880,红利ETF,2.866,2.9968,2.9548,-4.33,-0.2764,False,False,50.8
2025-01-10,513500,标普500ETF,2.173,2.1952,2.1324,0.58,0.0301,False,False,50.8
2025-01-10,513180,恒生科技ETF,0.591,0.6113,0.6106,-4.17,-0.2333,False,False,50.8
2025-01-10,510300,沪深300ETF,3.612,3.768,3.817,-4.34,-0.2619,False,False,50.8
2025-01-17,518880,黄金ETF,6.139,6.0092,5.9548,2.99,0.3757,True,False,71.9
2025-01-17,510880,红利ETF,2.911,2.9643,2.9497,-1.59,-0.0962,False,False,71.9
2025-01-17,513500,标普500ETF,2.191,2.1794,2.1458,3.97,0.2445,True,False,71.9
2025-01-17,513180,恒生科技ETF,0.618,0.6091,0.6098,1.57,0.0809,False,False,71.9
2025-01-17,510300,沪深300ETF,3.687,3.7332,3.8044,-2.21,-0.123,False,False,71.9
2025-01-24,518880,黄金ETF,6.218,6.0691,5.9634,3.16,0.4157,True,False,72.6
2025-01-24,510880,红利ETF,2.924,2.9346,2.9484,-1.02,-0.0595,False,False,72.6
2025-01-24,513500,标普500ETF,2.214,2.1852,2.1627,3.8,0.2679,True,False,72.6
2025-01-24,513180,恒生科技ETF,0.636,0.612,0.6109,2.75,0.1026,True,False,72.6
2025-01-24,510300,沪深300ETF,3.718,3.698,3.7963,-2.03,-0.1122,False,False,72.6
2025-01-31,518880,黄金ETF,6.202,6.082,5.9659,3.15,0.4047,True,False,71.2
2025-01-31,510880,红利ETF,2.962,2.9312,2.9496,0.05,0.0028,False,False,71.2
2025-01-31,513500,标普500ETF,2.196,2.1855,2.1665,3.49,0.242,True,False,71.2
2025-01-31,513180,恒生科技ETF,0.642,0.6127,0.6115,3.34,0.124,True,False,71.2
2025-01-31,510300,沪深300ETF,3.696,3.69,3.795,-2.7,-0.1488,False,False,71.2
2025-02-07,518880,黄金ETF,6.42,6.1537,5.9868,6.59,0.4384,True,False,50.7
2025-02-07,510880,红利ETF,2.911,2.9098,2.949,-1.31,-0.0792,False,False,50.7
2025-02-07,513500,标普500ETF,2.192,2.1891,2.177,2.5,0.1869,True,False,50.7
2025-02-07,513180,恒生科技ETF,0.708,0.6246,0.615,15.85,0.2557,True,True,50.7
2025-02-07,510300,沪深300ETF,3.777,3.6795,3.7872,0.62,0.0405,False,False,50.7
2025-02-14,518880,黄金ETF,6.605,6.2887,6.046,9.22,0.5885,True,False,42.7
2025-02-14,510880,红利ETF,2.925,2.9033,2.9485,0.72,0.0471,False,False,42.7
2025-02-14,513500,标普500ETF,2.173,2.1861,2.185,0.65,0.0592,False,False,42.7
2025-02-14,513180,恒生科技ETF,0.748,0.6564,0.6235,20.41,0.3148,True,True,42.7
2025-02-14,510300,沪深300ETF,3.823,3.7134,3.7705,1.33,0.089,False,False,42.7
2025-02-21,518880,黄金ETF,6.568,6.4046,6.1126,7.17,0.4117,True,False,26.1
2025-02-21,510880,红利ETF,2.857,2.9048,2.9468,-2.42,-0.1893,False,False,26.1
2025-02-21,513500,标普500ETF,2.154,2.1878,2.1905,-0.47,-0.0658,False,False,26.1
2025-02-21,513180,恒生科技ETF,0.796,0.6994,0.6379,25.79,0.36875,True,True,26.1
2025-02-21,510300,沪深300ETF,3.864,3.7573,3.7678,2.85,0.2448,False,False,26.1
2025-02-28,518880,黄金ETF,6.444,6.4974,6.1629,4.47,0.2439,False,False,45.8
2025-02-28,510880,红利ETF,2.867,2.8963,2.9445,-1.03,-0.0861,False,False,45.8
2025-02-28,513500,标普500ETF,2.032,2.1584,2.1847,-7.09,-0.6223,False,False,45.8
2025-02-28,513180,恒生科技ETF,0.765,0.7415,0.6552,19.79,0.4334,True,False,45.8
2025-02-28,510300,沪深300ETF,3.783,3.7911,3.7733,0.95,0.0664,False,False,45.8
2025-03-07,518880,黄金ETF,6.526,6.5412,6.2134,4.1,0.3265,False,False,42.5
2025-03-07,510880,红利ETF,2.854,2.8804,2.9378,-2.35,-0.3048,False,False,42.5
2025-03-07,513500,标普500ETF,2.001,2.1163,2.1707,-7.58,-0.5113,False,False,42.5
2025-03-07,513180,恒生科技ETF,0.825,0.772,0.6713,20.67,0.226,True,True,42.5
2025-03-07,510300,沪深300ETF,3.828,3.811,3.7733,1.11,0.0844,True,False,42.5
2025-03-14,518880,黄金ETF,6.673,6.5416,6.2648,4.27,0.3546,True,False,65.5
2025-03-14,510880,红利ETF,2.925,2.8731,2.9273,-0.58,-0.0625,False,False,65.5
2025-03-14,513500,标普500ETF,1.93,2.0592,2.1478,-10.3,-0.629,False,False,65.5
2025-03-14,513180,恒生科技ETF,0.808,0.7906,0.6869,12.51,0.2697,True,False,65.5
2025-03-14,510300,沪深300ETF,3.895,3.8197,3.7719,1.53,0.097,True,False,65.5
2025-03-21,518880,黄金ETF,6.774,6.5892,6.3301,6.13,0.6083,True,False,68.0
2025-03-21,510880,红利ETF,2.912,2.881,2.9183,-0.46,-0.055,False,False,68.0
2025-03-21,513500,标普500ETF,1.973,2.0045,2.1233,-7.2,-0.3624,False,False,68.0
2025-03-21,513180,恒生科技ETF,0.776,0.8001,0.7029,5.74,0.1264,False,False,68.0
2025-03-21,510300,沪深300ETF,3.799,3.8302,3.7757,-1.44,-0.0893,False,False,68.0
2025-03-28,518880,黄金ETF,6.938,6.6632,6.4053,9.38,0.9531,True,False,44.9
2025-03-28,510880,红利ETF,2.939,2.9036,2.9133,0.43,0.0592,False,False,44.9
2025-03-28,513500,标普500ETF,1.963,1.9818,2.1082,-4.99,-0.258,False,False,44.9
2025-03-28,513180,恒生科技ETF,0.757,0.7927,0.7152,5.44,0.1547,False,False,44.9
2025-03-28,510300,沪深300ETF,3.797,3.8255,3.774,-0.32,-0.0229,False,False,44.9
2025-04-04,518880,黄金ETF,7.094,6.7712,6.4796,11.01,1.0661,True,False,38.3
2025-04-04,510880,红利ETF,2.974,2.9238,2.907,1.31,0.1762,True,False,38.3
2025-04-04,513500,标普500ETF,1.897,1.9582,2.0909,-7.71,-0.3607,False,False,38.3
2025-04-04,513180,恒生科技ETF,0.733,0.7844,0.7233,-0.68,-0.0241,False,False,38.3
2025-04-04,510300,沪深300ETF,3.748,3.8207,3.7682,-2.02,-0.1553,False,False,38.3
2025-04-11,518880,黄金ETF,7.273,6.9,6.5666,12.0,0.6792,True,False,89.4
2025-04-11,510880,红利ETF,2.88,2.92,2.8984,-1.67,-0.0672,False,False,89.4
2025-04-11,513500,标普500ETF,1.841,1.9139,2.0573,-7.73,-0.1342,False,False,89.4
2025-04-11,513180,恒生科技ETF,0.683,0.7472,0.728,-3.59,-0.0713,False,False,89.4
2025-04-11,510300,沪深300ETF,3.629,3.7573,3.7595,-3.09,-0.1041,False,False,89.4
2025-04-18,518880,黄金ETF,7.583,7.0809,6.6807,13.83,0.7448,True,False,87.2
2025-04-18,510880,红利ETF,2.934,2.9207,2.9024,1.02,0.0407,True,False,87.2
2025-04-18,513500,标普500ETF,1.829,1.89,2.0311,-8.54,-0.1497,False,False,87.2
2025-04-18,513180,恒生科技ETF,0.669,0.7128,0.7347,-5.36,-0.1129,False,False,87.2
2025-04-18,510300,沪深300ETF,3.662,3.6976,3.7596,-2.53,-0.0911,False,False,87.2
2025-04-25,518880,黄金ETF,7.53,7.3,6.8077,11.68,0.3611,True,False,85.5
2025-04-25,510880,红利ETF,2.928,2.9166,2.905,0.2,0.008,True,False,85.5
2025-04-25,513500,标普500ETF,1.895,1.8511,2.0011,-5.87,-0.1,False,False,85.5
2025-04-25,513180,恒生科技ETF,0.693,0.6919,0.7397,-1.13,-0.0233,False,False,85.5
2025-04-25,510300,沪深300ETF,3.671,3.6623,3.7578,-1.88,-0.0693,False,False,85.5
2025-05-02,518880,黄金ETF,7.471,7.3724,6.8718,9.0,0.2778,True,False,84.1
2025-05-02,510880,红利ETF,2.895,2.9126,2.9042,-1.83,-0.0738,False,False,84.1
2025-05-02,513500,标普500ETF,1.9,1.8456,1.9858,-4.51,-0.0785,False,False,84.1
2025-05-02,513180,恒生科技ETF,0.698,0.6836,0.7428,-0.82,-0.0171,False,False,84.1
2025-05-02,510300,沪深300ETF,3.655,3.6442,3.7558,-1.96,-0.0725,False,False,84.1
2025-05-09,518880,黄金ETF,7.531,7.4947,6.9484,9.08,0.2923,True,False,3.4
2025-05-09,510880,红利ETF,2.927,2.9142,2.9044,1.46,0.1755,True,False,3.4
2025-05-09,513500,标普500ETF,1.942,1.8658,1.9684,1.79,0.044,False,False,3.4
2025-05-09,513180,恒生科技ETF,0.708,0.6882,0.7438,5.77,0.2083,False,False,3.4
2025-05-09,510300,沪深300ETF,3.734,3.6622,3.7545,3.1,0.3952,False,False,3.4
2025-05-16,518880,黄金ETF,7.177,7.5008,7.0056,1.2,0.036,False,False,9.4
2025-05-16,510880,红利ETF,2.963,2.9326,2.9085,1.46,0.1823,True,False,9.4
2025-05-16,513500,标普500ETF,2.012,1.9048,1.9532,2.48,0.06965,False,True,9.4
2025-05-16,513180,恒生科技ETF,0.717,0.7002,0.7429,0.97,0.037,False,False,9.4
2025-05-16,510300,沪深300ETF,3.778,3.707,3.7539,1.72,0.1964,False,False,9.4
2025-05-23,518880,黄金ETF,7.454,7.4217,7.0698,1.44,0.0468,True,False,14.7
2025-05-23,510880,红利ETF,2.98,2.9468,2.9177,2.23,0.2463,True,False,14.7
2025-05-23,513500,标普500ETF,1.986,1.9498,1.9399,2.85,0.1694,True,False,14.7
2025-05-23,513180,恒生科技ETF,0.707,0.711,0.7376,-1.59,-0.0653,False,False,14.7
2025-05-23,510300,沪深300ETF,3.777,3.74,3.7506,0.92,0.0958,False,False,14.7
2025-05-30,518880,黄金ETF,7.369,7.3838,7.1422,3.06,0.1389,False,False,19.5
2025-05-30,510880,红利ETF,2.979,2.9562,2.9264,2.33,0.2572,True,False,19.5
2025-05-30,513500,标普500ETF,2.004,1.9819,1.9343,2.04,0.1587,True,False,19.5
2025-05-30,513180,恒生科技ETF,0.699,0.7136,0.7305,-2.02,-0.0829,False,False,19.5
2025-05-30,510300,沪深300ETF,3.748,3.7595,3.745,0.9,0.0868,False,False,19.5
2025-06-06,518880,黄金ETF,7.481,7.364,7.2057,4.38,0.212,True,False,12.5
2025-06-06,510880,红利ETF,2.981,2.974,2.9352,2.66,0.3117,True,False,12.5
2025-06-06,513500,标普500ETF,2.024,2.0023,1.9345,2.43,0.1905,True,False,12.5
2025-06-06,513180,恒生科技ETF,0.716,0.7127,0.7244,-4.1,-0.1869,False,False,12.5
2025-06-06,510300,沪深300ETF,3.775,3.7723,3.7424,0.17,0.0179,True,False,12.5
2025-06-13,518880,黄金ETF,7.588,7.401,7.2806,8.12,0.5093,True,False,4.5
2025-06-13,510880,红利ETF,2.982,2.9816,2.9438,0.61,0.0827,True,False,4.5
2025-06-13,513500,标普500ETF,2.023,2.0166,1.9416,2.04,0.1873,True,False,4.5
2025-06-13,513180,恒生科技ETF,0.706,0.7136,0.7179,-5.11,-0.2212,False,False,4.5
2025-06-13,510300,沪深300ETF,3.769,3.7709,3.7384,-1.41,-0.1855,False,False,4.5
2025-06-20,518880,黄金ETF,7.436,7.4494,7.342,2.44,0.2143,False,False,3.4
2025-06-20,510880,红利ETF,2.997,2.9827,2.9495,0.79,0.1213,True,False,3.4
2025-06-20,513500,标普500ETF,2.027,2.0226,1.9483,1.82,0.1944,True,False,3.4
2025-06-20,513180,恒生科技ETF,0.691,0.7099,0.7091,-5.19,-0.2145,False,False,3.4
2025-06-20,510300,沪深300ETF,3.755,3.7652,3.7302,-1.09,-0.1452,False,False,3.4
2025-06-27,518880,黄金ETF,7.326,7.4514,7.3896,1.56,0.1301,False,False,21.3
2025-06-27,510880,红利ETF,3.011,2.9969,2.9554,1.6,0.2564,True,False,21.3
2025-06-27,513500,标普500ETF,2.091,2.0374,1.954,4.04,0.3725,True,False,21.3
2025-06-27,513180,恒生科技ETF,0.722,0.7131,0.705,-0.07,-0.0029,True,False,21.3
2025-06-27,510300,沪深300ETF,3.84,3.7856,3.7321,1.92,0.1938,True,False,21.3
2025-07-04,518880,黄金ETF,7.407,7.435,7.4211,2.04,0.1793,False,False,24.3
2025-07-04,510880,红利ETF,3.079,3.0119,2.9656,5.14,0.7497,True,False,24.3
2025-07-04,513500,标普500ETF,2.125,2.0601,1.9733,10.17,1.1148,True,False,24.3
2025-07-04,513180,恒生科技ETF,0.704,0.7145,0.7039,0.66,0.0295,False,False,24.3
2025-07-04,510300,沪深300ETF,3.909,3.815,3.7463,5.79,0.5787,True,False,24.3
2025-07-11,518880,黄金ETF,7.376,7.4098,7.4397,-1.28,-0.1203,False,False,15.7
